0;30;1000;3
3;30;1000;2
2;30;1000;4
4;30;1000;5
5;30;1000;4
4;30;1000;5
5;30;1000;4
4;30;1000;6
6;30;1000;10
10;30;1000;7
7;30;1000;7
7;30;1000;6
6;30;1000;4
4;30;1000;9
9;30;1000;7
7;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;100;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;6
6;30;1000;7
7;30;1000;4
4;30;1000;4
4;30;1000;4
4;30;1000;5
5;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;4
4;30;1000;7
7;20;1000;7
7;20;1000;8
8;20;1000;5
5;20;1000;3
3;20;1000;4
4;20;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;3
3;30;1000;4
4;30;1000;7
7;30;1000;6
6;30;1000;7
7;30;1000;7
7;30;1000;7
7;30;1000;5
5;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;0
0;30;1000;5
5;30;1000;7
7;30;1000;9
9;30;1000;1
1;30;1000;3
3;30;1000;5
5;30;1000;2
2;30;1000;5
5;30;1000;1
1;30;1000;5
5;30;1000;5
5;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;3
3;30;1000;2
2;30;1000;3
3;30;1000;4
4;30;1000;7
7;30;1000;9
9;30;1000;5
5;30;1000;8
8;30;1000;4
4;30;1000;5
5;30;1000;6
6;30;1000;4
4;30;1000;0
0;30;1000;3
3;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;7
7;30;1000;8
8;30;1000;10
10;30;1000;10
10;30;1000;9
9;30;1000;9
9;30;1000;5
5;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;3
3;30;1000;4
4;20;1000;0
0;20;1000;3
3;30;1000;4
4;30;1000;3
3;30;1000;0
0;30;1000;7
7;30;1000;5
5;30;1000;6
6;30;1000;5
5;30;1000;10
10;30;1000;2
2;30;1000;8
8;30;1000;8
8;20;1000;4
4;20;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;5
5;30;1000;3
3;20;1000;3
3;20;1000;4
4;20;1000;3
3;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;5
5;30;1000;6
6;30;1000;6
6;30;1000;6
6;30;1000;7
7;30;1000;1
1;30;1000;4
4;30;1000;4
4;30;1000;0
0;30;1000;2
2;30;1000;30
30;30;1000;3
3;30;1000;2
2;30;1000;0
0;30;1000;3
3;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;3
3;30;1000;8
8;30;1000;5
5;30;1000;0
0;30;1000;3
3;30;1000;8
8;30;1000;6
6;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;4
4;30;1000;4
4;30;1000;6
6;30;1000;5
5;30;1000;7
7;30;1000;7
7;30;1000;4
4;30;1000;8
8;20;1000;9
9;20;1000;4
4;20;1000;0
0;20;1000;0
0;20;1000;7
7;20;1000;3
3;20;1000;2
2;20;1000;0
0;30;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;30;1000;3
3;30;1000;0
0;30;1000;5
5;30;1000;4
4;30;1000;5
5;30;1000;7
7;30;1000;3
3;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;4
4;30;1000;0
0;30;1000;5
5;30;1000;4
4;30;1000;4
4;30;1000;7
7;30;1000;6
6;30;1000;4
4;30;1000;7
7;30;1000;4
4;30;1000;2
2;30;1000;3
3;30;1000;4
4;30;1000;4
4;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;3
3;30;1000;0
0;30;1000;3
3;30;1000;6
6;30;1000;5
5;30;1000;4
4;30;1000;0
0;30;1000;4
4;30;1000;2
2;30;1000;4
4;30;1000;3
3;30;1000;3
3;30;1000;4
4;30;1000;3
3;30;1000;4
4;30;1000;6
6;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;0
0;20;1000;2
2;20;1000;2
2;30;1000;5
5;30;1000;1
1;30;1000;3
3;30;1000;1
1;30;1000;4
4;30;1000;3
3;30;1000;7
7;30;1000;6
6;30;1000;5
5;30;1000;4
4;30;1000;4
4;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;3
3;30;1000;0
0;30;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;4
4;30;1000;3
3;30;1000;1
1;30;1000;0
0;30;1000;5
5;30;1000;6
6;30;1000;8
8;30;1000;1
1;30;1000;6
6;30;1000;5
5;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;8
8;30;1000;3
3;30;1000;5
5;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;3
3;30;1000;6
6;30;1000;6
6;30;1000;4
4;30;1000;3
3;30;1000;7
7;30;1000;3
3;30;1000;9
9;30;1000;9
9;30;1000;8
8;30;1000;9
9;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;6
6;30;1000;7
7;30;1000;7
7;30;1000;7
7;30;1000;9
9;30;1000;8
8;30;1000;7
7;30;1000;8
8;30;1000;6
6;30;1000;4
4;30;1000;6
6;30;1000;4
4;30;1000;6
6;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;7
7;30;1000;4
4;30;1000;2
2;30;1000;4
4;30;1000;3
3;30;1000;1
1;30;1000;3
3;30;1000;4
4;30;1000;6
6;30;1000;6
6;30;1000;7
7;30;1000;5
5;30;1000;8
8;30;1000;9
9;30;1000;2
2;30;1000;2
2;30;1000;5
5;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;4
4;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;3
3;30;1000;3
3;30;1000;3
3;30;1000;4
4;30;1000;5
5;30;1000;3
3;30;1000;6
6;30;1000;3
3;30;1000;6
6;30;1000;6
6;30;1000;6
6;30;1000;8
8;30;1000;4
4;30;1000;2
2;30;1000;10
10;30;1000;1
1;30;1000;8
8;30;1000;1
1;30;1000;8
8;30;1000;6
6;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;6
6;30;1000;7
7;30;1000;2
2;30;1000;3
3;30;1000;5
5;30;1000;3
3;30;1000;3
3;30;1000;9
9;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;6
6;30;1000;4
4;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;6
6;30;1000;5
5;30;1000;7
7;30;1000;7
7;30;1000;5
5;30;1000;6
6;30;1000;3
3;30;1000;3
3;30;1000;4
4;30;1000;3
3;30;1000;3
3;30;1000;2
2;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;3
3;30;1000;1
1;30;1000;3
3;30;1000;5
5;30;1000;9
9;30;1000;6
6;30;1000;8
8;30;1000;5
5;30;1000;7
7;30;1000;7
7;30;1000;5
5;30;1000;4
4;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;3
3;30;1000;0
0;30;1000;4
4;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;0
0;20;1000;0
0;20;1000;2
2;30;1000;3
3;30;1000;5
5;30;1000;7
7;30;1000;7
7;30;1000;7
7;30;1000;7
7;30;1000;7
7;30;1000;8
8;30;1000;1
1;30;1000;8
8;30;1000;6
6;30;1000;6
6;30;1000;2
2;30;1000;2
2;30;1000;6
6;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;4
4;30;1000;5
5;30;1000;5
5;30;1000;4
4;30;1000;3
3;30;1000;0
0;30;1000;4
4;30;1000;8
8;30;1000;6
6;30;1000;3
3;30;1000;3
3;30;1000;0
0;30;1000;2
2;30;1000;4
4;30;1000;8
8;30;1000;6
6;30;1000;4
4;30;1000;6
6;30;1000;4
4;30;1000;5
5;20;1000;5
5;20;1000;2
2;20;1000;0
0;20;1000;0
0;20;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;5
5;30;1000;8
8;30;1000;9
9;30;1000;7
7;30;1000;5
5;30;1000;5
5;30;1000;4
4;30;1000;5
5;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;5
5;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;2
2;20;1000;2
2;20;1000;1
1;30;1000;3
3;30;1000;6
6;30;1000;4
4;30;1000;10
10;30;1000;8
8;30;1000;8
8;30;1000;7
7;30;1000;6
6;30;1000;6
6;30;1000;5
5;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;4
4;30;1000;2
2;30;1000;3
3;20;1000;0
0;20;1000;0
0;20;1000;2
2;20;1000;6
6;20;1000;0
0;20;1000;2
2;20;1000;0
0;20;1000;0
0;30;1000;0
0;30;1000;5
5;30;1000;6
6;30;1000;7
7;30;1000;9
9;30;1000;6
6;30;1000;5
5;30;1000;4
4;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;7
7;30;1000;5
5;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;2
2;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;8
8;30;1000;6
6;30;1000;7
7;30;1000;10
10;30;1000;5
5;30;1000;0
0;30;1000;7
7;30;1000;7
7;30;1000;6
6;30;1000;6
6;30;1000;6
6;30;1000;3
3;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;2
2;30;1000;0
0;30;1000;1
1;30;1000;6
6;30;1000;7
7;30;1000;7
7;30;1000;1
1;30;1000;6
6;30;1000;6
6;30;1000;4
4;30;1000;6
6;30;1000;4
4;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;2
2;30;1000;3
3;30;1000;4
4;30;1000;4
4;30;1000;6
6;30;1000;7
7;30;1000;6
6;30;1000;8
8;30;1000;8
8;30;1000;6
6;30;1000;8
8;30;1000;5
5;30;1000;2
2;30;1000;3
3;30;1000;4
4;30;1000;4
4;30;1000;4
4;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;20;1000;2
2;20;1000;0
0;30;1000;5
5;30;1000;7
7;30;1000;7
7;30;1000;3
3;30;1000;4
4;30;1000;7
7;30;1000;10
10;30;1000;6
6;30;1000;10
10;30;1000;5
5;30;1000;5
5;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;7
7;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;0
0;20;1000;3
3;20;1000;0
0;20;1000;0
0;30;1000;5
5;30;1000;6
6;30;1000;5
5;30;1000;7
7;30;1000;4
4;30;1000;7
7;30;1000;4
4;30;1000;1
1;30;1000;4
4;30;1000;2
2;30;1000;4
4;30;1000;6
6;30;1000;4
4;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;5
5;30;1000;2
2;30;1000;4
4;30;1000;7
7;30;1000;9
9;30;1000;6
6;30;1000;6
6;30;1000;6
6;30;1000;8
8;30;1000;4
4;30;1000;3
3;30;1000;0
0;30;1000;5
5;30;1000;7
7;30;1000;4
4;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;3
3;30;1000;4
4;20;1000;2
2;20;1000;2
2;20;1000;4
4;30;1000;7
7;30;1000;5
5;30;1000;4
4;30;1000;6
6;30;1000;7
7;30;1000;7
7;30;1000;8
8;30;1000;6
6;30;1000;6
6;30;1000;8
8;30;1000;6
6;30;1000;6
6;30;1000;6
6;30;1000;5
5;30;1000;3
3;30;1000;4
4;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;2
2;20;1000;3
3;20;1000;3
3;20;1000;0
0;20;1000;3
3;20;1000;7
7;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;8
8;30;1000;9
9;30;1000;6
6;30;1000;6
6;30;1000;8
8;30;1000;4
4;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;3
3;30;1000;2
2;30;1000;2
2;30;1000;0
0;20;1000;2
2;20;1000;3
3;20;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;7
7;30;1000;1
1;30;1000;7
7;30;1000;8
8;30;1000;6
6;30;1000;5
5;30;1000;3
3;30;1000;3
3;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;4
4;30;1000;8
8;30;1000;6
6;30;1000;9
9;30;1000;6
6;30;1000;7
7;30;1000;6
6;30;1000;8
8;30;1000;8
8;30;1000;6
6;30;1000;6
6;30;1000;5
5;30;1000;5
5;30;1000;5
5;30;1000;4
4;30;1000;5
5;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;2
2;20;1000;0
0;20;1000;2
2;30;1000;4
4;30;1000;3
3;30;1000;5
5;30;1000;6
6;30;1000;6
6;30;1000;8
8;30;1000;7
7;30;1000;7
7;30;1000;7
7;30;1000;6
6;30;1000;6
6;30;1000;5
5;30;1000;7
7;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;4
4;20;1000;5
5;30;1000;6
6;30;1000;3
3;30;1000;5
5;30;1000;8
8;30;1000;6
6;30;1000;9
9;30;1000;8
8;30;1000;6
6;30;1000;6
6;30;1000;3
3;30;1000;3
3;30;1000;4
4;30;1000;2
2;30;1000;4
4;30;1000;4
4;20;1000;4
4;20;1000;5
5;20;1000;3
3;20;1000;4
4;20;1000;4
4;20;1000;3
3;20;1000;4
4;20;1000;4
4;20;1000;2
2;30;1000;6
6;30;1000;2
2;30;1000;7
7;30;1000;6
6;30;1000;6
6;30;1000;10
10;30;1000;10
10;30;1000;6
6;30;1000;3
3;30;1000;0
0;30;1000;4
4;30;1000;3
3;30;1000;5
5;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;1
1;30;1000;4
4;30;1000;5
5;30;1000;8
8;30;1000;5
5;30;1000;7
7;30;1000;1
1;30;1000;8
8;30;1000;8
8;30;1000;5
5;30;1000;7
7;30;1000;7
7;30;1000;8
8;30;1000;8
8;30;1000;8
8;30;1000;3
3;30;1000;2
2;30;1000;5
5;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;7
7;30;1000;3
3;20;1000;3
3;30;1000;2
2;30;1000;5
5;30;1000;7
7;30;1000;9
9;30;1000;5
5;30;1000;7
7;30;1000;6
6;30;1000;9
9;30;1000;6
6;30;1000;3
3;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;1
1;30;1000;1
1;30;1000;8
8;30;1000;7
7;30;1000;5
5;30;1000;6
6;30;1000;8
8;30;1000;9
9;30;1000;20
20;30;1000;10
10;30;1000;6
6;30;1000;5
5;30;1000;4
4;30;1000;0
0;30;1000;4
4;30;1000;0
0;30;1000;3
3;30;1000;4
4;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;6
6;30;1000;3
3;30;1000;3
3;30;1000;3
3;30;1000;8
8;30;1000;10
10;30;1000;8
8;30;1000;9
9;30;1000;4
4;30;1000;0
0;30;1000;4
4;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;6
6;30;1000;3
3;30;1000;2
2;30;1000;0
0;20;1000;2
2;20;1000;2
2;20;1000;5
5;20;1000;2
2;30;1000;0
0;30;1000;5
5;30;1000;7
7;30;1000;7
7;30;1000;8
8;30;1000;4
4;30;1000;10
10;30;1000;7
7;30;1000;7
7;30;1000;0
0;30;1000;5
5;30;1000;3
3;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;0
0;20;1000;2
2;20;1000;0
0;20;1000;4
4;30;1000;5
5;30;1000;2
2;30;1000;6
6;30;1000;1
1;30;1000;1
1;30;1000;4
4;30;1000;8
8;30;1000;6
6;30;1000;6
6;30;1000;9
9;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;0
0;30;1000;6
6;30;1000;5
5;30;1000;7
7;30;1000;7
7;30;1000;9
9;30;1000;7
7;30;1000;8
8;30;1000;4
4;30;1000;7
7;30;1000;6
6;30;1000;6
6;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;0
0;20;1000;3
3;20;1000;3
3;20;1000;0
0;30;1000;1
1;30;1000;1
1;30;1000;2
2;30;1000;8
8;30;1000;10
10;30;1000;3
3;30;1000;6
6;30;1000;8
8;30;1000;4
4;30;1000;4
4;30;1000;3
3;30;1000;0
0;30;1000;3
3;30;1000;4
4;30;1000;3
3;30;1000;2
2;30;1000;3
3;20;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;3
3;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;2
2;30;1000;7
7;30;1000;5
5;30;1000;6
6;30;1000;3
3;30;1000;6
6;30;1000;3
3;30;1000;4
4;30;1000;8
8;30;1000;8
8;30;1000;6
6;30;1000;6
6;30;1000;6
6;30;1000;6
6;30;1000;5
5;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;1
1;30;1000;3
3;30;1000;7
7;30;1000;20
20;30;1000;9
9;30;1000;6
6;30;1000;10
10;30;1000;7
7;30;1000;6
6;30;1000;3
3;30;1000;5
5;30;1000;0
0;30;1000;2
2;30;1000;5
5;30;1000;7
7;30;1000;6
6;30;1000;6
6;30;1000;3
3;20;1000;3
3;20;1000;4
4;20;1000;3
3;20;1000;0
0;20;1000;2
2;20;1000;9
9;30;1000;10
10;30;1000;10
10;30;1000;10
10;30;1000;9
9;30;1000;9
9;30;1000;10
10;30;1000;8
8;30;1000;8
8;30;1000;9
9;30;1000;9
9;30;1000;1
1;30;1000;4
4;30;1000;5
5;30;1000;5
5;30;1000;5
5;30;1000;4
4;30;1000;4
4;30;1000;0
0;30;1000;3
3;20;1000;4
4;20;1000;4
4;20;1000;5
5;20;1000;3
3;20;1000;3
3;30;1000;4
4;30;1000;5
5;30;1000;3
3;30;1000;2
2;30;1000;1
1;30;1000;8
8;30;1000;6
6;30;1000;8
8;30;1000;3
3;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;3
3;30;1000;5
5;30;1000;3
3;30;1000;2
2;30;1000;4
4;30;1000;3
3;20;1000;2
2;20;1000;3
3;20;1000;4
4;20;1000;3
3;20;1000;4
4;20;1000;7
7;30;1000;7
7;30;1000;6
6;30;1000;7
7;30;1000;10
10;30;1000;20
20;30;1000;7
7;30;1000;9
9;30;1000;8
8;30;1000;1
1;30;1000;5
5;30;1000;4
4;30;1000;5
5;30;1000;6
6;30;1000;4
4;30;1000;3
3;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;0
0;20;1000;0
0;20;1000;2
2;20;1000;3
3;20;1000;2
2;20;1000;2
2;30;1000;1
1;30;1000;8
8;30;1000;6
6;30;1000;10
10;30;1000;2
2;30;1000;4
4;30;1000;7
7;30;1000;20
20;30;1000;9
9;30;1000;0
0;30;1000;6
6;30;1000;7
7;30;1000;4
4;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;4
4;30;1000;3
3;30;1000;2
2;20;1000;2
2;20;1000;3
3;20;1000;3
3;30;1000;5
5;30;1000;4
4;30;1000;4
4;30;1000;8
8;30;1000;6
6;30;1000;3
3;30;1000;8
8;30;1000;8
8;30;1000;8
8;30;1000;0
0;30;1000;3
3;30;1000;0
0;30;1000;2
2;30;1000;5
5;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;6
6;30;1000;6
6;30;1000;7
7;30;1000;8
8;30;1000;10
10;30;1000;8
8;30;1000;20
20;30;1000;20
20;30;1000;10
10;30;1000;5
5;30;1000;5
5;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;0
0;30;1000;6
6;30;1000;6
6;30;1000;7
7;30;1000;7
7;30;1000;7
7;30;1000;7
7;30;1000;9
9;30;1000;6
6;30;1000;4
4;30;1000;5
5;30;1000;3
3;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;6
6;30;1000;2
2;30;1000;2
2;20;1000;5
5;30;1000;4
4;30;1000;5
5;30;1000;5
5;30;1000;3
3;30;1000;2
2;30;1000;6
6;30;1000;6
6;30;1000;1
1;30;1000;8
8;30;1000;6
6;30;1000;3
3;30;1000;5
5;30;1000;3
3;30;1000;3
3;30;1000;5
5;30;1000;9
9;30;1000;5
5;30;1000;3
3;30;1000;3
3;30;1000;2
2;30;1000;3
3;30;1000;2
2;30;1000;2
2;30;1000;4
4;30;1000;3
3;30;1000;6
6;30;1000;8
8;30;1000;8
8;30;1000;3
3;30;1000;8
8;30;1000;9
9;30;1000;5
5;30;1000;8
8;30;1000;6
6;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;5
5;30;1000;3
3;30;1000;2
2;30;1000;3
3;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;3
3;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;6
6;30;1000;5
5;30;1000;7
7;30;1000;1
1;30;1000;2
2;30;1000;6
6;30;1000;7
7;30;1000;10
10;30;1000;10
10;30;1000;8
8;30;1000;8
8;30;1000;4
4;30;1000;4
4;30;1000;5
5;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;3
3;30;1000;5
5;30;1000;5
5;30;1000;4
4;30;1000;4
4;30;1000;3
3;30;1000;7
7;30;1000;6
6;30;1000;8
8;30;1000;6
6;30;1000;9
9;30;1000;9
9;30;1000;7
7;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;4
4;30;1000;6
6;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;3
3;30;1000;2
2;30;1000;2
2;30;1000;2
2;30;1000;1
1;30;1000;0
0;30;1000;3
3;30;1000;5
5;30;1000;2
2;30;1000;4
4;30;1000;9
9;30;1000;10
10;30;1000;9
9;30;1000;7
7;30;1000;6
6;30;1000;7
7;30;1000;5
5;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;4
4;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;4
4;30;1000;6
6;30;1000;4
4;30;1000;7
7;30;1000;8
8;30;1000;10
10;30;1000;1
1;30;1000;1
1;30;1000;9
9;30;1000;1
1;30;1000;9
9;30;1000;7
7;30;1000;5
5;30;1000;5
5;30;1000;7
7;20;1000;0
0;20;1000;0
0;20;1000;0
0;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;4
4;30;1000;0
0;30;1000;4
4;30;1000;0
0;30;1000;8
8;30;1000;8
8;30;1000;8
8;30;1000;6
6;30;1000;5
5;30;1000;8
8;30;1000;6
6;30;1000;5
5;30;1000;5
5;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;0
0;30;1000;2
2;30;1000;0
0;30;1000;2
2;30;1000;2
2;30;1000;0
0;30;1000;2
2;20;1000;2
2;20;1000;0
0;30;1000;4
4;30;1000;3
3;30;1000;9
9;30;1000;7
7;30;1000;6
6;30;1000;9
9;30;1000;5
5;30;1000;3
3;30;1000;3
3;30;1000;7
7;30;1000;6
6;30;1000;5
5;30;1000;3
3;30;1000;2
